getter,peers,micros,payload,rcv_flag,span
1,4,10,32,0,43
1,4,10,32,0,31
1,4,10,32,0,16
1,4,10,32,0,13
1,4,10,32,0,21
1,4,10,32,0,21
1,4,10,32,0,25
1,4,10,32,0,11
1,4,10,32,0,10
1,4,10,32,0,461
1,4,10,32,0,37
1,4,10,32,0,21
1,4,10,32,0,4
1,4,10,32,0,19
1,4,10,32,0,33
1,4,10,32,0,46
1,4,10,32,0,18
1,4,10,32,0,21
1,4,10,32,0,47
1,4,10,32,0,35
1,4,10,32,0,25
1,4,10,32,0,31
1,4,10,32,0,39
1,4,10,32,0,42
1,4,10,32,0,28
1,4,10,32,0,22
1,4,10,32,0,34
1,4,10,32,0,30
1,4,10,32,0,19
1,4,10,32,0,12
1,4,10,32,0,5
1,4,10,32,0,18
1,4,10,32,0,19
1,4,10,32,0,1
1,4,10,32,0,15
1,4,10,32,0,23
1,4,10,32,0,17
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,36
1,4,10,32,0,35
1,4,10,32,0,33
1,4,10,32,0,1
1,4,10,32,0,10
1,4,10,32,0,48
1,4,10,32,0,2
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,33
1,4,10,32,0,1
1,4,10,32,0,34
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,20
1,4,10,32,0,27
1,4,10,32,0,20
1,4,10,32,0,25
1,4,10,32,0,28
1,4,10,32,0,1
1,4,10,32,0,37
1,4,10,32,0,42
1,4,10,32,0,20
1,4,10,32,0,39
1,4,10,32,0,42
1,4,10,32,0,27
1,4,10,32,0,30
1,4,10,32,0,14
1,4,10,32,0,75
1,4,10,32,0,1
1,4,10,32,0,12
1,4,10,32,0,25
1,4,10,32,0,24
1,4,10,32,0,12
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,27
1,4,10,32,0,37
1,4,10,32,0,23
1,4,10,32,0,33
1,4,10,32,0,12
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,42
1,4,10,32,0,1
1,4,10,32,0,31
1,4,10,32,0,2
1,4,10,32,0,35
1,4,10,32,0,2
1,4,10,32,0,16
1,4,10,32,0,13
1,4,10,32,0,5
1,4,10,32,0,23
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,24
1,4,10,32,0,28
1,4,10,32,0,38
1,4,10,32,0,16
1,4,10,32,0,29
1,4,10,32,0,4
1,4,10,32,0,16
1,4,10,32,0,30
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,11
1,4,10,32,0,22
1,4,10,32,0,31
1,4,10,32,0,12
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,29
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,20
1,4,10,32,0,33
1,4,10,32,0,12
1,4,10,32,0,22
1,4,10,32,0,26
1,4,10,32,0,20
1,4,10,32,0,1
1,4,10,32,0,19
1,4,10,32,0,13
1,4,10,32,0,64
1,4,10,32,0,22
1,4,10,32,0,19
1,4,10,32,0,33
1,4,10,32,0,9
1,4,10,32,0,39
1,4,10,32,0,33
1,4,10,32,0,23
1,4,10,32,0,11
1,4,10,32,0,12
1,4,10,32,0,12
1,4,10,32,0,25
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,38
1,4,10,32,0,12
1,4,10,32,0,16
1,4,10,32,0,1
1,4,10,32,0,31
1,4,10,32,0,36
1,4,10,32,0,25
1,4,10,32,0,23
1,4,10,32,0,11
1,4,10,32,0,30
1,4,10,32,0,1
1,4,10,32,0,24
1,4,10,32,0,40
1,4,10,32,0,4
1,4,10,32,0,30
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,5
1,4,10,32,0,41
1,4,10,32,0,13
1,4,10,32,0,10
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,34
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,44
1,4,10,32,0,27
1,4,10,32,0,39
1,4,10,32,0,31
1,4,10,32,0,22
1,4,10,32,0,4
1,4,10,32,0,22
1,4,10,32,0,5
1,4,10,32,0,24
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,22
1,4,10,32,0,5
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,21
1,4,10,32,0,9
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,21
1,4,10,32,0,37
1,4,10,32,0,4
1,4,10,32,0,26
1,4,10,32,0,2
1,4,10,32,0,28
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,27
1,4,10,32,0,6
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,13
1,4,10,32,0,13
1,4,10,32,0,16
1,4,10,32,0,1
1,4,10,32,0,23
1,4,10,32,0,16
1,4,10,32,0,39
1,4,10,32,0,43
1,4,10,32,0,3
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,17
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,21
1,4,10,32,0,36
1,4,10,32,0,1
1,4,10,32,0,26
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,21
1,4,10,32,0,21
1,4,10,32,0,26
1,4,10,32,0,1
1,4,10,32,0,31
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,17
1,4,10,32,0,1
1,4,10,32,0,15
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,25
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,0
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,18
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,23
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,24
1,4,10,32,0,28
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,26
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,6
1,4,10,32,0,39
1,4,10,32,0,38
1,4,10,32,0,2
1,4,10,32,0,20
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,24
1,4,10,32,0,3
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,37
1,4,10,32,0,12
1,4,10,32,0,30
1,4,10,32,0,20
1,4,10,32,0,22
1,4,10,32,0,37
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,2
1,4,10,32,0,25
1,4,10,32,0,37
1,4,10,32,0,1
1,4,10,32,0,40
1,4,10,32,0,40
1,4,10,32,0,5
1,4,10,32,0,41
1,4,10,32,0,14
1,4,10,32,0,24
1,4,10,32,0,22
1,4,10,32,0,48
1,4,10,32,0,37
1,4,10,32,0,6
1,4,10,32,0,15
1,4,10,32,0,41
1,4,10,32,0,32
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,19
1,4,10,32,0,36
1,4,10,32,0,5
1,4,10,32,0,49
1,4,10,32,0,22
1,4,10,32,0,50
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,54
1,4,10,32,0,27
1,4,10,32,0,23
1,4,10,32,0,18
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,10
1,4,10,32,0,33
1,4,10,32,0,14
1,4,10,32,0,30
1,4,10,32,0,19
1,4,10,32,0,5
1,4,10,32,0,21
1,4,10,32,0,33
1,4,10,32,0,11
1,4,10,32,0,34
1,4,10,32,0,50
1,4,10,32,0,32
1,4,10,32,0,27
1,4,10,32,0,35
1,4,10,32,0,38
1,4,10,32,0,35
1,4,10,32,0,17
1,4,10,32,0,2
1,4,10,32,0,17
1,4,10,32,0,41
1,4,10,32,0,27
1,4,10,32,0,36
1,4,10,32,0,15
1,4,10,32,0,34
1,4,10,32,0,2
1,4,10,32,0,24
1,4,10,32,0,2
1,4,10,32,0,41
1,4,10,32,0,24
1,4,10,32,0,23
1,4,10,32,0,1
1,4,10,32,0,0
1,4,10,32,0,37
1,4,10,32,0,22
1,4,10,32,0,29
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,21
1,4,10,32,0,1
1,4,10,32,0,38
1,4,10,32,0,23
1,4,10,32,0,1
1,4,10,32,0,10
1,4,10,32,0,15
1,4,10,32,0,39
1,4,10,32,0,42
1,4,10,32,0,26
1,4,10,32,0,23
1,4,10,32,0,28
1,4,10,32,0,30
1,4,10,32,0,27
1,4,10,32,0,14
1,4,10,32,0,35
1,4,10,32,0,5
1,4,10,32,0,45
1,4,10,32,0,28
1,4,10,32,0,42
1,4,10,32,0,18
1,4,10,32,0,24
1,4,10,32,0,44
1,4,10,32,0,34
1,4,10,32,0,29
1,4,10,32,0,26
1,4,10,32,0,23
1,4,10,32,0,31
1,4,10,32,0,1
1,4,10,32,0,17
1,4,10,32,0,27
1,4,10,32,0,46
1,4,10,32,0,6
1,4,10,32,0,12
1,4,10,32,0,44
1,4,10,32,0,1
1,4,10,32,0,26
1,4,10,32,0,42
1,4,10,32,0,28
1,4,10,32,0,17
1,4,10,32,0,42
1,4,10,32,0,32
1,4,10,32,0,11
1,4,10,32,0,20
1,4,10,32,0,20
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,27
1,4,10,32,0,16
1,4,10,32,0,18
1,4,10,32,0,11
1,4,10,32,0,11
1,4,10,32,0,5
1,4,10,32,0,34
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,35
1,4,10,32,0,23
1,4,10,32,0,17
1,4,10,32,0,34
1,4,10,32,0,17
1,4,10,32,0,21
1,4,10,32,0,43
1,4,10,32,0,41
1,4,10,32,0,40
1,4,10,32,0,17
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,29
1,4,10,32,0,46
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,28
1,4,10,32,0,48
1,4,10,32,0,5
1,4,10,32,0,33
1,4,10,32,0,26
1,4,10,32,0,1
1,4,10,32,0,26
1,4,10,32,0,40
1,4,10,32,0,30
1,4,10,32,0,40
1,4,10,32,0,46
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,52
1,4,10,32,0,26
1,4,10,32,0,15
1,4,10,32,0,37
1,4,10,32,0,49
1,4,10,32,0,2
1,4,10,32,0,28
1,4,10,32,0,19
1,4,10,32,0,15
1,4,10,32,0,33
1,4,10,32,0,22
1,4,10,32,0,34
1,4,10,32,0,26
1,4,10,32,0,1
1,4,10,32,0,35
1,4,10,32,0,17
1,4,10,32,0,16
1,4,10,32,0,41
1,4,10,32,0,1
1,4,10,32,0,23
1,4,10,32,0,13
1,4,10,32,0,11
1,4,10,32,0,19
1,4,10,32,0,22
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,34
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,23
1,4,10,32,0,25
1,4,10,32,0,14
1,4,10,32,0,18
1,4,10,32,0,27
1,4,10,32,0,13
1,4,10,32,0,4
1,4,10,32,0,10
1,4,10,32,0,35
1,4,10,32,0,36
1,4,10,32,0,11
1,4,10,32,0,47
1,4,10,32,0,28
1,4,10,32,0,35
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,14
1,4,10,32,0,13
1,4,10,32,0,27
1,4,10,32,0,22
1,4,10,32,0,49
1,4,10,32,0,1
1,4,10,32,0,12
1,4,10,32,0,16
1,4,10,32,0,1
1,4,10,32,0,37
1,4,10,32,0,25
1,4,10,32,0,17
1,4,10,32,0,11
1,4,10,32,0,2
1,4,10,32,0,28
1,4,10,32,0,38
1,4,10,32,0,24
1,4,10,32,0,46
1,4,10,32,0,136
1,4,10,32,0,53
1,4,10,32,0,33
1,4,10,32,0,13
1,4,10,32,0,16
1,4,10,32,0,19
1,4,10,32,0,39
1,4,10,32,0,35
1,4,10,32,0,30
1,4,10,32,0,44
1,4,10,32,0,15
1,4,10,32,0,20
1,4,10,32,0,1
1,4,10,32,0,18
1,4,10,32,0,24
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,28
1,4,10,32,0,1
1,4,10,32,0,19
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,11
1,4,10,32,0,25
1,4,10,32,0,40
1,4,10,32,0,14
1,4,10,32,0,12
1,4,10,32,0,23
1,4,10,32,0,39
1,4,10,32,0,30
1,4,10,32,0,17
1,4,10,32,0,35
1,4,10,32,0,9
1,4,10,32,0,29
1,4,10,32,0,36
1,4,10,32,0,43
1,4,10,32,0,2
1,4,10,32,0,20
1,4,10,32,0,13
1,4,10,32,0,13
1,4,10,32,0,34
1,4,10,32,0,30
1,4,10,32,0,29
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,21
1,4,10,32,0,13
1,4,10,32,0,32
1,4,10,32,0,39
1,4,10,32,0,4
1,4,10,32,0,22
1,4,10,32,0,13
1,4,10,32,0,40
1,4,10,32,0,48
1,4,10,32,0,2
1,4,10,32,0,23
1,4,10,32,0,17
1,4,10,32,0,17
1,4,10,32,0,46
1,4,10,32,0,5
1,4,10,32,0,31
1,4,10,32,0,28
1,4,10,32,0,20
1,4,10,32,0,50
1,4,10,32,0,14
1,4,10,32,0,26
1,4,10,32,0,28
1,4,10,32,0,31
1,4,10,32,0,32
1,4,10,32,0,29
1,4,10,32,0,43
1,4,10,32,0,33
1,4,10,32,0,5
1,4,10,32,0,15
1,4,10,32,0,395
1,4,10,32,0,21
1,4,10,32,0,22
1,4,10,32,0,3
1,4,10,32,0,34
1,4,10,32,0,29
1,4,10,32,0,1
1,4,10,32,0,27
1,4,10,32,0,24
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,41
1,4,10,32,0,11
1,4,10,32,0,21
1,4,10,32,0,21
1,4,10,32,0,5
1,4,10,32,0,23
1,4,10,32,0,24
1,4,10,32,0,40
1,4,10,32,0,4
1,4,10,32,0,47
1,4,10,32,0,2
1,4,10,32,0,38
1,4,10,32,0,42
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,18
1,4,10,32,0,18
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,27
1,4,10,32,0,10
1,4,10,32,0,40
1,4,10,32,0,30
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,23
1,4,10,32,0,35
1,4,10,32,0,2
1,4,10,32,0,23
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,4
1,4,10,32,0,11
1,4,10,32,0,11
1,4,10,32,0,25
1,4,10,32,0,1
1,4,10,32,0,22
1,4,10,32,0,1
1,4,10,32,0,26
1,4,10,32,0,17
1,4,10,32,0,33
1,4,10,32,0,32
1,4,10,32,0,11
1,4,10,32,0,29
1,4,10,32,0,34
1,4,10,32,0,3
1,4,10,32,0,11
1,4,10,32,0,12
1,4,10,32,0,37
1,4,10,32,0,30
1,4,10,32,0,9
1,4,10,32,0,22
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,30
1,4,10,32,0,2
1,4,10,32,0,38
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,36
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,22
1,4,10,32,0,0
1,4,10,32,0,2
1,4,10,32,0,21
1,4,10,32,0,25
1,4,10,32,0,23
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,31
1,4,10,32,0,18
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,10
1,4,10,32,0,22
1,4,10,32,0,16
1,4,10,32,0,36
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,14
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,43
1,4,10,32,0,22
1,4,10,32,0,23
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,36
1,4,10,32,0,4
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,22
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,22
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,29
1,4,10,32,0,1
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,28
1,4,10,32,0,25
1,4,10,32,0,22
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,20
1,4,10,32,0,1
1,4,10,32,0,0
1,4,10,32,0,27
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,16
1,4,10,32,0,18
1,4,10,32,0,19
1,4,10,32,0,1
1,4,10,32,0,6
1,4,10,32,0,6
1,4,10,32,0,27
1,4,10,32,0,26
1,4,10,32,0,6
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,37
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,6
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,6
1,4,10,32,0,52
1,4,10,32,0,6
1,4,10,32,0,2
1,4,10,32,0,6
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,29
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,10
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,26
1,4,10,32,0,1
1,4,10,32,0,34
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,4
1,4,10,32,0,3
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,0
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,7
1,4,10,32,0,5
1,4,10,32,0,22
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,20
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,32
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,18
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,10
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,36
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,3
1,4,10,32,0,1
1,4,10,32,0,21
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,14
1,4,10,32,0,2
1,4,10,32,0,20
1,4,10,32,0,1
1,4,10,32,0,23
1,4,10,32,0,19
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,19
1,4,10,32,0,231
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,38
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,35
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,14
1,4,10,32,0,3
1,4,10,32,0,5
1,4,10,32,0,36
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,4
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,6
1,4,10,32,0,5
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,15
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,21
1,4,10,32,0,16
1,4,10,32,0,5
1,4,10,32,0,5
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,6
1,4,10,32,0,6
1,4,10,32,0,3
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,13
1,4,10,32,0,31
1,4,10,32,0,13
1,4,10,32,0,6
1,4,10,32,0,34
1,4,10,32,0,6
1,4,10,32,0,2
1,4,10,32,0,12
1,4,10,32,0,2
1,4,10,32,0,32
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,17
1,4,10,32,0,26
1,4,10,32,0,13
1,4,10,32,0,19
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,11
1,4,10,32,0,34
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,24
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,26
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,22
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,28
1,4,10,32,0,2
1,4,10,32,0,18
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,14
1,4,10,32,0,4
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,20
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,30
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,25
1,4,10,32,0,28
1,4,10,32,0,25
1,4,10,32,0,4
1,4,10,32,0,25
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,25
1,4,10,32,0,1
1,4,10,32,0,20
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,0
1,4,10,32,0,1
1,4,10,32,0,12
1,4,10,32,0,1
1,4,10,32,0,14
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,19
1,4,10,32,0,17
1,4,10,32,0,2
1,4,10,32,0,13
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,24
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,2
1,4,10,32,0,15
1,4,10,32,0,1
1,4,10,32,0,11
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,9
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,27
1,4,10,32,0,17
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,88
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,18
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,30
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,22
1,4,10,32,0,34
1,4,10,32,0,1
1,4,10,32,0,15
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,32
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,13
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,0
1,4,10,32,0,1
1,4,10,32,0,1
1,4,10,32,0,5
1,4,10,32,0,1
1,4,10,32,0,2
1,4,10,32,0,2
1,4,10,32,0,1
1,4,10,32,0,4
1,4,10,32,0,1
1,4,10,32,0,1
