getter,peers,micros,payload,rcv_flag,span
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,15
1,8,100,32,0,23
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,5
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,5
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,9
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,8
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,5
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,5
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,5
1,8,100,32,0,5
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,5
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,8
1,8,100,32,0,10
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,5
1,8,100,32,0,2
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,8
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,4
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,2
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
1,8,100,32,0,3
