getter,peers,micros,payload,delay
100,100,100000,32,91
100,100,100000,32,93
100,100,100000,32,91
100,100,100000,32,91
100,100,100000,32,107
100,100,100000,32,96
100,100,100000,32,106
100,100,100000,32,102
100,100,100000,32,109
100,100,100000,32,95
100,100,100000,32,107
100,100,100000,32,124
100,100,100000,32,93
100,100,100000,32,99
100,100,100000,32,96
100,100,100000,32,108
100,100,100000,32,89
100,100,100000,32,93
100,100,100000,32,95
100,100,100000,32,89
100,100,100000,32,93
100,100,100000,32,99
100,100,100000,32,96
100,100,100000,32,96
100,100,100000,32,99
100,100,100000,32,109
100,100,100000,32,90
100,100,100000,32,93
100,100,100000,32,99
100,100,100000,32,97
100,100,100000,32,102
100,100,100000,32,94
100,100,100000,32,103
100,100,100000,32,104
100,100,100000,32,94
100,100,100000,32,106
100,100,100000,32,130
100,100,100000,32,121
100,100,100000,32,106
100,100,100000,32,137
100,100,100000,32,122
100,100,100000,32,117
100,100,100000,32,107
100,100,100000,32,108
100,100,100000,32,117
100,100,100000,32,113
100,100,100000,32,96
100,100,100000,32,99
100,100,100000,32,94
100,100,100000,32,105
100,100,100000,32,116
100,100,100000,32,107
100,100,100000,32,110
100,100,100000,32,93
100,100,100000,32,92
100,100,100000,32,106
100,100,100000,32,112
100,100,100000,32,111
100,100,100000,32,100
100,100,100000,32,107
100,100,100000,32,99
100,100,100000,32,94
100,100,100000,32,101
100,100,100000,32,98
100,100,100000,32,96
100,100,100000,32,105
100,100,100000,32,98
100,100,100000,32,102
100,100,100000,32,121
100,100,100000,32,120
100,100,100000,32,128
100,100,100000,32,95
100,100,100000,32,103
100,100,100000,32,103
100,100,100000,32,108
100,100,100000,32,106
100,100,100000,32,100
100,100,100000,32,102
100,100,100000,32,111
100,100,100000,32,94
100,100,100000,32,102
100,100,100000,32,105
100,100,100000,32,108
100,100,100000,32,97
100,100,100000,32,109
100,100,100000,32,97
100,100,100000,32,100
100,100,100000,32,112
100,100,100000,32,105
100,100,100000,32,120
100,100,100000,32,104
100,100,100000,32,107
100,100,100000,32,98
100,100,100000,32,93
100,100,100000,32,96
100,100,100000,32,104
100,100,100000,32,101
100,100,100000,32,101
100,100,100000,32,114
100,100,100000,32,99
100,100,100000,32,98
100,100,100000,32,96
100,100,100000,32,93
100,100,100000,32,90
100,100,100000,32,110
100,100,100000,32,96
100,100,100000,32,102
100,100,100000,32,102
100,100,100000,32,105
100,100,100000,32,106
100,100,100000,32,106
100,100,100000,32,110
100,100,100000,32,89
100,100,100000,32,102
100,100,100000,32,100
100,100,100000,32,113
100,100,100000,32,89
100,100,100000,32,91
100,100,100000,32,98
100,100,100000,32,93
100,100,100000,32,94
100,100,100000,32,107
100,100,100000,32,94
100,100,100000,32,97
100,100,100000,32,99
100,100,100000,32,100
100,100,100000,32,91
100,100,100000,32,94
100,100,100000,32,97
100,100,100000,32,100
100,100,100000,32,93
100,100,100000,32,98
100,100,100000,32,97
100,100,100000,32,103
100,100,100000,32,93
100,100,100000,32,107
100,100,100000,32,116
100,100,100000,32,122
100,100,100000,32,124
100,100,100000,32,141
100,100,100000,32,115
100,100,100000,32,127
100,100,100000,32,117
100,100,100000,32,113
100,100,100000,32,120
100,100,100000,32,129
100,100,100000,32,101
100,100,100000,32,95
100,100,100000,32,94
100,100,100000,32,98
100,100,100000,32,110
100,100,100000,32,98
100,100,100000,32,112
100,100,100000,32,97
100,100,100000,32,95
100,100,100000,32,103
100,100,100000,32,106
100,100,100000,32,108
100,100,100000,32,97
100,100,100000,32,96
100,100,100000,32,94
100,100,100000,32,95
100,100,100000,32,97
100,100,100000,32,97
100,100,100000,32,98
100,100,100000,32,118
100,100,100000,32,89
100,100,100000,32,114
100,100,100000,32,114
100,100,100000,32,116
100,100,100000,32,117
100,100,100000,32,103
100,100,100000,32,101
100,100,100000,32,94
100,100,100000,32,120
100,100,100000,32,114
100,100,100000,32,114
100,100,100000,32,96
100,100,100000,32,119
100,100,100000,32,90
100,100,100000,32,96
100,100,100000,32,112
100,100,100000,32,100
100,100,100000,32,101
100,100,100000,32,106
100,100,100000,32,110
100,100,100000,32,109
100,100,100000,32,114
100,100,100000,32,109
100,100,100000,32,112
100,100,100000,32,107
100,100,100000,32,105
100,100,100000,32,97
100,100,100000,32,94
100,100,100000,32,91
100,100,100000,32,101
100,100,100000,32,100
100,100,100000,32,103
100,100,100000,32,110
100,100,100000,32,105
100,100,100000,32,97
100,100,100000,32,96
100,100,100000,32,93
100,100,100000,32,88
100,100,100000,32,101
100,100,100000,32,102
100,100,100000,32,113
100,100,100000,32,104
100,100,100000,32,105
100,100,100000,32,106
100,100,100000,32,111
100,100,100000,32,106
100,100,100000,32,100
100,100,100000,32,98
100,100,100000,32,103
100,100,100000,32,102
100,100,100000,32,86
100,100,100000,32,93
100,100,100000,32,97
100,100,100000,32,109
100,100,100000,32,92
100,100,100000,32,98
100,100,100000,32,99
100,100,100000,32,91
100,100,100000,32,97
100,100,100000,32,100
100,100,100000,32,89
100,100,100000,32,93
100,100,100000,32,97
100,100,100000,32,96
100,100,100000,32,95
100,100,100000,32,94
100,100,100000,32,101
100,100,100000,32,105
100,100,100000,32,96
100,100,100000,32,109
100,100,100000,32,123
100,100,100000,32,114
100,100,100000,32,124
100,100,100000,32,107
100,100,100000,32,134
100,100,100000,32,131
100,100,100000,32,122
100,100,100000,32,125
100,100,100000,32,119
100,100,100000,32,119
100,100,100000,32,104
100,100,100000,32,113
100,100,100000,32,94
100,100,100000,32,102
100,100,100000,32,106
100,100,100000,32,121
100,100,100000,32,114
100,100,100000,32,96
100,100,100000,32,100
100,100,100000,32,107
100,100,100000,32,113
100,100,100000,32,115
100,100,100000,32,99
100,100,100000,32,95
100,100,100000,32,111
100,100,100000,32,95
100,100,100000,32,106
100,100,100000,32,122
100,100,100000,32,104
100,100,100000,32,111
100,100,100000,32,105
100,100,100000,32,122
100,100,100000,32,113
100,100,100000,32,145
100,100,100000,32,140
100,100,100000,32,135
100,100,100000,32,100
100,100,100000,32,117
100,100,100000,32,127
100,100,100000,32,123
100,100,100000,32,108
100,100,100000,32,119
100,100,100000,32,125
100,100,100000,32,113
100,100,100000,32,128
100,100,100000,32,114
100,100,100000,32,116
100,100,100000,32,102
100,100,100000,32,109
100,100,100000,32,102
100,100,100000,32,104
100,100,100000,32,128
100,100,100000,32,124
100,100,100000,32,129
100,100,100000,32,131
100,100,100000,32,116
100,100,100000,32,100
100,100,100000,32,102
100,100,100000,32,110
100,100,100000,32,105
100,100,100000,32,103
100,100,100000,32,114
100,100,100000,32,120
100,100,100000,32,101
100,100,100000,32,110
100,100,100000,32,102
100,100,100000,32,104
100,100,100000,32,99
100,100,100000,32,111
100,100,100000,32,99
100,100,100000,32,109
100,100,100000,32,105
100,100,100000,32,105
100,100,100000,32,108
100,100,100000,32,112
100,100,100000,32,124
100,100,100000,32,120
100,100,100000,32,126
100,100,100000,32,124
100,100,100000,32,107
100,100,100000,32,101
100,100,100000,32,97
100,100,100000,32,104
100,100,100000,32,101
100,100,100000,32,101
100,100,100000,32,112
100,100,100000,32,110
100,100,100000,32,103
100,100,100000,32,106
100,100,100000,32,103
100,100,100000,32,117
100,100,100000,32,103
100,100,100000,32,103
100,100,100000,32,110
100,100,100000,32,94
100,100,100000,32,104
100,100,100000,32,119
100,100,100000,32,106
100,100,100000,32,134
100,100,100000,32,149
100,100,100000,32,164
100,100,100000,32,194
100,100,100000,32,170
100,100,100000,32,166
100,100,100000,32,177
100,100,100000,32,171
100,100,100000,32,187
100,100,100000,32,185
100,100,100000,32,185
100,100,100000,32,189
100,100,100000,32,118
100,100,100000,32,102
100,100,100000,32,93
100,100,100000,32,118
100,100,100000,32,128
100,100,100000,32,125
100,100,100000,32,125
100,100,100000,32,124
100,100,100000,32,97
100,100,100000,32,97
100,100,100000,32,113
100,100,100000,32,117
100,100,100000,32,106
100,100,100000,32,104
100,100,100000,32,99
100,100,100000,32,106
100,100,100000,32,112
100,100,100000,32,100
100,100,100000,32,100
100,100,100000,32,103
100,100,100000,32,155
100,100,100000,32,134
100,100,100000,32,146
100,100,100000,32,148
100,100,100000,32,175
100,100,100000,32,173
100,100,100000,32,105
100,100,100000,32,109
100,100,100000,32,137
100,100,100000,32,126
100,100,100000,32,115
100,100,100000,32,130
100,100,100000,32,147
100,100,100000,32,97
100,100,100000,32,116
100,100,100000,32,137
100,100,100000,32,150
100,100,100000,32,102
100,100,100000,32,126
100,100,100000,32,114
100,100,100000,32,116
100,100,100000,32,126
100,100,100000,32,128
100,100,100000,32,147
100,100,100000,32,126
100,100,100000,32,119
100,100,100000,32,113
100,100,100000,32,111
100,100,100000,32,139
100,100,100000,32,150
100,100,100000,32,131
100,100,100000,32,144
100,100,100000,32,158
100,100,100000,32,142
100,100,100000,32,142
100,100,100000,32,106
100,100,100000,32,108
100,100,100000,32,111
100,100,100000,32,102
100,100,100000,32,101
100,100,100000,32,107
100,100,100000,32,110
100,100,100000,32,107
100,100,100000,32,111
100,100,100000,32,118
100,100,100000,32,124
100,100,100000,32,91
100,100,100000,32,110
100,100,100000,32,100
100,100,100000,32,109
100,100,100000,32,92
100,100,100000,32,95
100,100,100000,32,111
100,100,100000,32,101
100,100,100000,32,99
100,100,100000,32,100
100,100,100000,32,123
100,100,100000,32,98
100,100,100000,32,102
100,100,100000,32,108
100,100,100000,32,97
100,100,100000,32,106
100,100,100000,32,105
100,100,100000,32,97
100,100,100000,32,101
100,100,100000,32,112
100,100,100000,32,111
100,100,100000,32,124
100,100,100000,32,102
100,100,100000,32,119
100,100,100000,32,148
100,100,100000,32,144
100,100,100000,32,143
100,100,100000,32,133
100,100,100000,32,136
100,100,100000,32,134
100,100,100000,32,137
100,100,100000,32,122
100,100,100000,32,143
100,100,100000,32,106
100,100,100000,32,110
100,100,100000,32,100
100,100,100000,32,94
100,100,100000,32,109
100,100,100000,32,112
100,100,100000,32,118
100,100,100000,32,120
100,100,100000,32,98
100,100,100000,32,97
100,100,100000,32,109
100,100,100000,32,111
100,100,100000,32,104
100,100,100000,32,106
100,100,100000,32,96
100,100,100000,32,116
100,100,100000,32,100
100,100,100000,32,101
100,100,100000,32,103
100,100,100000,32,104
100,100,100000,32,102
100,100,100000,32,88
100,100,100000,32,100
100,100,100000,32,104
100,100,100000,32,109
100,100,100000,32,118
100,100,100000,32,132
100,100,100000,32,101
100,100,100000,32,107
100,100,100000,32,103
100,100,100000,32,105
100,100,100000,32,118
100,100,100000,32,109
100,100,100000,32,116
100,100,100000,32,99
100,100,100000,32,106
100,100,100000,32,123
100,100,100000,32,103
100,100,100000,32,97
100,100,100000,32,116
100,100,100000,32,113
100,100,100000,32,106
100,100,100000,32,106
100,100,100000,32,127
100,100,100000,32,108
100,100,100000,32,110
100,100,100000,32,112
100,100,100000,32,130
100,100,100000,32,112
100,100,100000,32,96
100,100,100000,32,107
100,100,100000,32,106
100,100,100000,32,101
100,100,100000,32,104
100,100,100000,32,101
100,100,100000,32,96
100,100,100000,32,93
100,100,100000,32,94
100,100,100000,32,87
100,100,100000,32,102
100,100,100000,32,97
100,100,100000,32,106
100,100,100000,32,110
100,100,100000,32,101
100,100,100000,32,128
100,100,100000,32,105
100,100,100000,32,107
100,100,100000,32,91
100,100,100000,32,105
100,100,100000,32,100
100,100,100000,32,118
100,100,100000,32,111
100,100,100000,32,94
100,100,100000,32,96
100,100,100000,32,96
100,100,100000,32,96
100,100,100000,32,101
100,100,100000,32,99
100,100,100000,32,95
100,100,100000,32,105
100,100,100000,32,109
100,100,100000,32,93
100,100,100000,32,97
100,100,100000,32,119
100,100,100000,32,91
100,100,100000,32,106
100,100,100000,32,100
100,100,100000,32,105
100,100,100000,32,100
100,100,100000,32,97
100,100,100000,32,102
100,100,100000,32,122
100,100,100000,32,135
100,100,100000,32,128
100,100,100000,32,127
100,100,100000,32,133
100,100,100000,32,122
100,100,100000,32,128
100,100,100000,32,130
100,100,100000,32,135
100,100,100000,32,106
100,100,100000,32,95
100,100,100000,32,101
100,100,100000,32,94
100,100,100000,32,101
100,100,100000,32,103
100,100,100000,32,109
100,100,100000,32,110
100,100,100000,32,100
100,100,100000,32,99
100,100,100000,32,112
100,100,100000,32,108
100,100,100000,32,107
100,100,100000,32,96
100,100,100000,32,98
100,100,100000,32,110
100,100,100000,32,94
100,100,100000,32,103
100,100,100000,32,103
100,100,100000,32,97
100,100,100000,32,100
100,100,100000,32,106
100,100,100000,32,97
100,100,100000,32,103
100,100,100000,32,133
100,100,100000,32,104
100,100,100000,32,134
100,100,100000,32,96
100,100,100000,32,96
100,100,100000,32,114
100,100,100000,32,111
100,100,100000,32,112
100,100,100000,32,117
100,100,100000,32,115
100,100,100000,32,91
100,100,100000,32,96
100,100,100000,32,127
100,100,100000,32,115
100,100,100000,32,94
100,100,100000,32,113
100,100,100000,32,96
100,100,100000,32,100
100,100,100000,32,99
100,100,100000,32,120
100,100,100000,32,112
100,100,100000,32,109
100,100,100000,32,107
100,100,100000,32,115
100,100,100000,32,89
100,100,100000,32,93
100,100,100000,32,98
100,100,100000,32,108
100,100,100000,32,99
100,100,100000,32,102
100,100,100000,32,102
100,100,100000,32,94
100,100,100000,32,92
100,100,100000,32,96
100,100,100000,32,86
100,100,100000,32,116
100,100,100000,32,98
100,100,100000,32,101
100,100,100000,32,103
100,100,100000,32,102
100,100,100000,32,130
100,100,100000,32,112
100,100,100000,32,129
100,100,100000,32,97
100,100,100000,32,103
100,100,100000,32,104
100,100,100000,32,119
100,100,100000,32,106
100,100,100000,32,93
100,100,100000,32,95
100,100,100000,32,93
100,100,100000,32,87
100,100,100000,32,104
100,100,100000,32,100
100,100,100000,32,103
100,100,100000,32,104
100,100,100000,32,107
100,100,100000,32,94
100,100,100000,32,92
100,100,100000,32,118
100,100,100000,32,89
100,100,100000,32,103
100,100,100000,32,99
100,100,100000,32,104
100,100,100000,32,101
100,100,100000,32,119
100,100,100000,32,127
100,100,100000,32,121
100,100,100000,32,140
100,100,100000,32,123
100,100,100000,32,120
100,100,100000,32,132
100,100,100000,32,126
100,100,100000,32,136
100,100,100000,32,137
100,100,100000,32,134
100,100,100000,32,99
100,100,100000,32,98
100,100,100000,32,93
100,100,100000,32,96
100,100,100000,32,108
100,100,100000,32,115
100,100,100000,32,103
100,100,100000,32,118
100,100,100000,32,99
100,100,100000,32,95
100,100,100000,32,124
100,100,100000,32,129
100,100,100000,32,126
100,100,100000,32,111
100,100,100000,32,99
100,100,100000,32,97
100,100,100000,32,106
100,100,100000,32,106
100,100,100000,32,107
100,100,100000,32,121
100,100,100000,32,113
100,100,100000,32,100
100,100,100000,32,101
100,100,100000,32,114
100,100,100000,32,136
100,100,100000,32,134
100,100,100000,32,149
100,100,100000,32,98
100,100,100000,32,104
100,100,100000,32,108
100,100,100000,32,112
100,100,100000,32,98
100,100,100000,32,120
100,100,100000,32,155
100,100,100000,32,115
100,100,100000,32,110
100,100,100000,32,133
100,100,100000,32,123
100,100,100000,32,98
100,100,100000,32,109
100,100,100000,32,99
100,100,100000,32,99
100,100,100000,32,105
100,100,100000,32,106
100,100,100000,32,122
100,100,100000,32,103
100,100,100000,32,116
100,100,100000,32,110
100,100,100000,32,108
100,100,100000,32,97
100,100,100000,32,97
100,100,100000,32,111
100,100,100000,32,98
100,100,100000,32,102
100,100,100000,32,97
100,100,100000,32,112
100,100,100000,32,97
100,100,100000,32,95
100,100,100000,32,88
100,100,100000,32,107
100,100,100000,32,99
100,100,100000,32,104
100,100,100000,32,107
100,100,100000,32,101
100,100,100000,32,109
100,100,100000,32,103
100,100,100000,32,111
100,100,100000,32,95
100,100,100000,32,107
100,100,100000,32,101
100,100,100000,32,99
100,100,100000,32,86
100,100,100000,32,104
100,100,100000,32,95
100,100,100000,32,91
100,100,100000,32,94
100,100,100000,32,102
100,100,100000,32,100
100,100,100000,32,103
100,100,100000,32,108
100,100,100000,32,112
100,100,100000,32,98
100,100,100000,32,101
100,100,100000,32,96
100,100,100000,32,94
100,100,100000,32,105
100,100,100000,32,99
100,100,100000,32,101
100,100,100000,32,102
100,100,100000,32,141
100,100,100000,0,152
100,100,100000,0,144
100,100,100000,0,145
100,100,100000,0,154
100,100,100000,0,163
100,100,100000,0,136
100,100,100000,0,171
100,100,100000,0,144
100,100,100000,0,165
100,100,100000,0,145
100,100,100000,0,158
100,100,100000,0,150
100,100,100000,0,202
100,100,100000,0,148
100,100,100000,0,166
100,100,100000,0,157
100,100,100000,0,129
100,100,100000,0,136
100,100,100000,0,159
100,100,100000,0,150
100,100,100000,0,127
100,100,100000,0,145
100,100,100000,0,161
100,100,100000,0,168
100,100,100000,0,148
100,100,100000,0,171
100,100,100000,0,153
100,100,100000,0,153
100,100,100000,0,163
100,100,100000,0,169
100,100,100000,0,178
100,100,100000,0,160
100,100,100000,0,161
100,100,100000,0,144
100,100,100000,0,159
100,100,100000,0,2147
100,100,100000,0,168
100,100,100000,0,169
100,100,100000,0,159
100,100,100000,0,12226
100,100,100000,0,151
100,100,100000,0,198
100,100,100000,0,181
100,100,100000,0,148
100,100,100000,0,9428
100,100,100000,0,162
100,100,100000,0,175
100,100,100000,0,162
100,100,100000,0,121
100,100,100000,0,161
100,100,100000,0,165
100,100,100000,0,135
100,100,100000,32,126
100,100,100000,0,179
100,100,100000,0,175
100,100,100000,0,6848
100,100,100000,0,142
100,100,100000,0,153
100,100,100000,0,141
100,100,100000,0,164
100,100,100000,0,168
100,100,100000,0,161
100,100,100000,0,162
100,100,100000,0,151
100,100,100000,0,149
100,100,100000,0,169
100,100,100000,0,139
100,100,100000,0,169
100,100,100000,0,178
